date,act_avg_temp,act_min_temp,act_max_temp,avg_min_temp,avg_max_temp,lowest_temp,highest_temp,act_amt_rain,avg_amt_rain,highest_amt_rain
1/07/2014,76,66,86,66,85,48,97,0.13,0.16,5.09
2/07/2014,71,63,79,66,85,50,99,0,0.16,4.5
3/07/2014,67,60,73,66,85,49,100,0,0.15,1.89
4/07/2014,67,54,79,66,85,48,103,0,0.15,2.4
5/07/2014,69,59,79,66,85,49,103,0,0.16,3.27
6/07/2014,74,64,83,66,85,48,105,0.03,0.15,1.64
7/07/2014,74,68,79,66,85,54,105,0,0.16,4.43
8/07/2014,74,67,81,66,85,51,104,0.32,0.16,2.6
9/07/2014,72,62,81,66,85,52,103,0,0.16,2.49
10/07/2014,71,61,80,66,85,50,105,0,0.16,1.52
11/07/2014,71,60,81,66,85,52,104,0,0.16,2.49
12/07/2014,74,67,80,66,85,53,103,0.07,0.16,2.7
13/07/2014,78,72,84,66,85,49,103,0,0.17,2.78
14/07/2014,75,65,85,66,85,48,106,0.39,0.16,2.96
15/07/2014,64,56,71,66,85,51,103,0,0.17,2.05
16/07/2014,63,53,72,66,85,49,98,0,0.15,2.32
17/07/2014,65,53,77,66,85,51,101,0,0.15,3.71
18/07/2014,68,57,78,66,85,51,100,0,0.15,2.61
19/07/2014,68,58,77,66,85,50,98,0,0.14,1.31
20/07/2014,71,60,81,66,85,49,103,0,0.13,4
21/07/2014,74,62,85,66,85,46,106,0,0.14,1.89
22/07/2014,78,67,88,66,85,49,106,0,0.14,1.82
23/07/2014,69,62,76,66,85,46,102,1.61,0.14,1.61
24/07/2014,67,58,76,66,85,52,105,0,0.14,1.98
25/07/2014,65,56,74,66,85,51,105,0,0.13,2.61
26/07/2014,75,67,82,66,85,51,98,0.1,0.13,2.41
27/07/2014,76,66,85,66,85,51,100,0.22,0.12,1.86
28/07/2014,65,57,73,66,85,51,101,0,0.12,2.95
29/07/2014,64,52,75,66,85,51,100,0.21,0.13,0.8
30/07/2014,68,57,78,66,84,51,103,0.02,0.13,1.63
31/07/2014,70,59,80,66,84,49,98,0,0.12,2.84
1/08/2014,72,61,82,65,84,53,97,0.01,0.11,2.86
2/08/2014,73,63,82,65,84,52,98,0,0.11,2.53
3/08/2014,73,61,84,65,84,50,98,0,0.11,1.72
4/08/2014,74,62,85,65,84,49,99,0,0.1,3.81
5/08/2014,73,65,81,65,84,51,103,0,0.1,1.65
6/08/2014,71,63,79,65,84,50,99,0,0.11,4.46
7/08/2014,71,64,78,65,84,49,98,0,0.1,1.08
8/08/2014,70,65,74,65,84,48,98,0.03,0.09,1.51
9/08/2014,76,68,83,65,84,50,99,0,0.1,2.36
10/08/2014,77,70,84,65,84,50,99,0.13,0.1,1.25
11/08/2014,75,68,82,65,84,52,99,0.1,0.09,2.07
12/08/2014,65,58,71,65,84,47,101,0,0.1,1.93
13/08/2014,67,55,79,65,84,48,98,0,0.09,3.08
14/08/2014,70,59,81,65,84,48,95,0,0.09,2.72
15/08/2014,63,49,77,65,84,45,96,0,0.1,2.26
16/08/2014,67,59,75,65,84,50,102,0.09,0.1,1.43
17/08/2014,73,65,81,65,84,52,99,0.03,0.11,3.18
18/08/2014,76,65,86,65,84,48,98,0,0.11,1.61
19/08/2014,76,65,86,64,84,50,100,0.5,0.1,1.65
